Organisation,Address,suburb,Website,latitude,longitude
@workspaces,"Level 5, 171 Collins Street, Melbourne 3000",Melbourne (CBD),https://www.atworkspaces.com/locations/melbourne,-37.815447,144.968789
25 King Collective,"25 King Street, Melbourne 3000",Melbourne (CBD),https://www.25king.com.au/,-37.81984,144.95703
360 Collins,"360 Collins Street, Melbourne 3000",Melbourne (CBD),https://officespace.com.au/melbourne/153369/,-37.816002,144.962311
ACMI X,"Level 4, 2 Kavanagh Street, Southbank 3006",Southbank,https://www.acmi.net.au/acmi-x/,-37.8218014,144.9675938
Agnes Health,"49 Agnes Street, East Melbourne 3002",East Melbourne,http://www.agneshealth.com,-37.8172187,144.9798861
AIM Business Centres,"Level 2, 19 – 21 Argyle Street, Carlton 3053",Carlton,http://www.office.aimbc.com.au,-37.803664,144.965706
Altitude Coworking,"Level 7, 575 Bourke Street, Melbourne 3000",Melbourne (CBD),https://altitudecowork.com.au,-37.8165,144.956682
Bank House,"11-19 Bank Place, Melbourne 3000",Melbourne (CBD),https://officespace.com.au/melbourne/106620/,-37.81658,144.96023
Chantilly Studio Inc.,"Level 9, 37 Swanston Street, Melbourne 3000",Melbourne (CBD),http://www.creativespaces.net.au/find-a-space/chantilly-studio-in-the-nicholas-building,-37.816743,144.966758
Clik Collective,"2 Chelmsford Street, Kensington 3031",Kensington,http://clikcollective.com.au,-37.7964148,144.9316956
Creative Cubes,"333 Drummond Street, Carlton 3053",Carlton,https://creativecubes.co/locations/carlton/,-37.798057,144.968231
co171ns,"171 Collins Street, Level 5, Melbourne 3000",Melbourne (CBD),https://officespace.com.au/melbourne/76647/,-37.81524,144.96818
Dimension5,"Level 1, 10 Dorcas Street, South Melbourne 3205",Southbank,http://www.dimension5hub.com.au,-37.8299056,144.9699339
Electron Workshop,"31 Arden Street, North Melbourne, 3051",North Melbourne,http://www.electronworkshop.com.au/,-37.8013156,144.9506995
Framework Melbourne,"Suite 1, Level 1, 458 Swanston Street, Carlton 3053",Carlton,http://www.framework.melbourne,-37.8061568,144.9633622
Hatch Quarter,"7/677 La Trobe Street, Docklands 3008",Docklands,http://www.hatchquarter.com.au/,-37.8146,144.94731
HQ Workspace,"Level 4, 10 St. Andrews Place, East Melbourne, VIC 3002",East Melbourne,https://www.hq-workspace.com/,-37.81183,144.97671
Hub Southern Cross,"Level 2/3, 696 Bourke Street, Melbourne, 3000",Melbourne (CBD),https://www.hubaustralia.com/locations/melbourne/,-37.8166157,144.9535632
Hub Collins Street,"Georges Building, Mezzanine and levels 2 & 3, 162 Collins Street, Melbourne 3000",Melbourne (CBD),https://www.hubaustralia.com/locations/melbourne/,-37.81483,144.96805
Hub Parliament Station,"1 Nicholson  Street, Melbourne 3000",East Melbourne,https://www.hubaustralia.com/locations/melbourne/,-37.77971,144.97791
Hub Flinders Street,"Levels 2,3 and 7 180 Flinders Street",Melbourne (CBD),https://www.hubaustralia.com/locations/melbourne/,-37.816894,144.968568
JustCo,"276 Flinders Street, Melbourne 3000",Melbourne (CBD),https://www.justcoglobal.com/au/locations/melbourne,-37.81789,144.9652
JustCo,"15 William Street, Melbourne 3000",Melbourne (CBD),https://www.justcoglobal.com/au/locations/melbourne,-37.81902,144.95946
JustCo,"447 Collins Street, Levels 4-5 (Collins Arch), Melbourne 3000",Melbourne (CBD),https://www.justcoglobal.com/au/locations/melbourne,-37.81721,144.96138
Melbourne Blockchain Centre,"710 Collins Street, Melbourne 3000",Docklands,http://blockchaincentre.com.au/,-37.819908,144.950386
NAB Village,"Concourse @ NAB, 700 Bourke Street, Docklands 3008",Docklands,http://www.nabvillage.com.au,-37.8175631,144.9496639
Normanby Chambers,"430 Little Collins Street, Melbourne 3000",Melbourne (CBD),https://officespace.com.au/melbourne/36231/,-37.81609,144.960205
Nous House Melbourne,"Level 19, 567 Collins Street, Melbourne 3000",Melbourne (CBD),http://www.noushouse.co,-37.8187003,144.9555926
Open Hub,"13/243 Collins Street, Melbourne 3000",Melbourne (CBD),http://www.openhub.jtribe.com.au,-37.815922,144.9657779
Opus Workspaces,"Level 13, 200 Queen Street, Melbourne 3000",Melbourne (CBD),https://www.opusworkspaces.com.au/coworking/,-37.813566,144.960469
Our Community House,"552 Victoria Street, North Melbourne 3051",North Melbourne,https://ochouse.com.au/,-37.80471,144.9474
Precinct3051,"334 Queensberry Street, North Melbourne 3051",North Melbourne,http://www.precinct3051.com.au,-37.8036215,144.9569167
Regus,"385 Bourke Street, Melbourne 3000",Melbourne (CBD),https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.81455,144.96293
Regus,"430 Little Collins Street, Melbourne 3000",Melbourne (CBD),https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.81609,144.9602
Regus,"367 Collins Street, Melbourne 3000",Melbourne (CBD),https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.81694,144.96233
Regus,"180 Lonsdale Street, Melbourne 3000",Melbourne (CBD),https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.81081,144.96655
Regus,"120 Collins Street, Melbourne 3000",Melbourne (CBD),https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.81411,144.96897
Regus,"555 Lonsdale Street, Melbourne 3000",Melbourne (CBD),https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.814243,144.956238
Regus,"90 Collins Street, Melbourne 3000",Melbourne (CBD),https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.813978,144.97043
Regus,"Level 27, 525 Collins Street, Rialto South Tower, Melbourne 3000",Melbourne (CBD),https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.818575,144.957666
Regus,"Level 1 and 2, 161 Collins Street, Melbourne 3000",Melbourne (CBD),https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.815458,144.968847
Rialto,"525 Collins Street, Melbourne 3000",Melbourne (CBD),https://officespace.com.au/melbourne/114621/,-37.818575,144.957666
Servcorp,"Level 27, 101 Collins Street, Melbourne 3000",Melbourne (CBD),http://www.servcorp.com.au,-37.8145874,144.9706666
Servcorp,"Level 40, 140 William Street, Melbourne 3000",Melbourne (CBD),http://www.servcorp.com.au,-37.8158486,144.9588389
Servcorp,"Level 2, Riverside Quay, 1 Southbank Boulevard, Southbank 3006",Southbank,http://www.servcorp.com.au,-37.821008,144.962861
Space & Co,"Level 12, 360 Elizabeth Street, Melbourne 3000",Melbourne (CBD),http://www.spaceandco.com.au/melbourne,-37.8108817,144.9620182
Space & Co,"Level 3, 530 Collins Street, Melbourne 3000",Melbourne (CBD),http://www.spaceandco.com.au/melbourne,-37.8176842,144.9568165
Space & Co,"Level 22, 8 Exhibition St, Melbourne 3000",Melbourne (CBD),http://www.spaceandco.com.au/melbourne,-37.815392,144.972791
Space & Co,"Level 19, 2 Southbank Boulevard, Melbourne 3000",Southbank,http://www.spaceandco.com.au/melbourne,-37.821577,144.962359
Space Station,"Level 18, 461 Bourke Street, Melbourne 3000",Melbourne (CBD),https://spacestation.net.au/,-37.815537,144.960256
Space Station,"Level 10, 440 Collins Street, Melbourne 3000",Melbourne (CBD),https://spacestation.net.au/,-37.81705,144.959791
Stone and Chalk,"710 Collins Street, Melbourne 3000",Docklands,http://www.stoneandchalk.com.au,-37.819908,144.950386
The Cluster,"Level 17, 20/21, 31 Queen Street Melbourne 3000",Melbourne (CBD),http://www.thecluster.com.au,-37.8182314,144.961787
The Commons QV,"3 Albert Coates Lane, Melbourne 3000",Melbourne (CBD),https://thecommons.io/location/qv/,-37.811104,144.964657
The Pond,"Level 1, 382 Little Collins Street, Melbourne 3000",Melbourne (CBD),https://silverpond.com.au/ai-community/co-working/,-37.815594,144.961959
Victory Offices,"The Dome – Level 14, 333 Collins Street Melbourne 3000",Melbourne (CBD),www.vcso.com.au/co-working/,-37.8164207,144.9633672
Victory Offices,"Collins Place, Level 30, 35 Collins Street, Melbourne 3000",Melbourne (CBD),www.vcso.com.au/co-working/,-37.81412,144.972341
Victory Offices,"Collins Square, Level 17, 727 Collins Street, Melbourne 3000",Docklands,www.vcso.com.au/co-working/,-37.820606,144.950105
Victory Offices,"Victory Lounge, 416 Collins Street, Melbourne 3000",Melbourne (CBD),www.vcso.com.au/co-working/,-37.81707,144.960353
Wework,"114 William Street, Melbourne VIC 3000",Melbourne (CBD),www.wework.com/l/melbourne,-37.816329,144.95886
Wework,"152 Elizabeth Street, Melbourne 3000",Melbourne (CBD),http://www.wework.com/l/melbourne,-37.8144582,144.963628
Wework,"401 Collins Street, Melbourne 3000",Melbourne (CBD),http://www.wework.com/l/melbourne,-37.816981,144.960678
Wework,222 Exhibition Street Melbourne VIC 3000,Melbourne (CBD),http://www.wework.com/l/melbourne,-37.810727,144.970238
Wework,120 Spencer Street Melbourne VIC 3000,Melbourne (CBD),http://www.wework.com/l/melbourne,-37.818212,144.954332
Work Club,"Level 2, 287 Collins Street, Melbourne 3000",Melbourne (CBD),http://workclubglobal.com/melbourne/,-37.8163321,144.9645095
Workspace365,"Level 14, 330 Collins Street, Melbourne VIC 3000",Melbourne (CBD),https://www.workspace365.com.au/co-working,-37.816211,144.963253
Workspace365,"Level 8, 350 Collins Street Melbourne VIC 3000",Melbourne (CBD),https://www.workspace365.com.au/co-working,-37.816305,144.962863
Workspace365,"Ground Floor, 555 Bourke Street Melbourne VIC 3000",Melbourne (CBD),https://www.workspace365.com.au/co-working,-37.816202,144.957406
Workspace365,"Ground Floor, 485 La Trobe Street, Melbourne VIC 3000",Melbourne (CBD),https://www.workspace365.com.au/co-working,-37.812563,144.954838
Workspace365,"607 Bourke Street, Melbourne 3000",Melbourne (CBD),https://www.workspace365.com.au/co-working,-37.816673,144.955505
Workspace365,"Level 9/14/15 330 Collins Street, Melbourne 3000",Melbourne (CBD),https://www.workspace365.com.au/co-working,-37.816211,144.9632531
YBF Ventures,"520 Bourke Street, Melbourne 3000",Melbourne (CBD),http://ybfventures.com,-37.8152776,144.9583442
